,交易日期,账户可用资金,持仓市值,印花税,券商佣金,总资产,净值,手续费,涨跌幅,杠杆,实际杠杆,净值max2here,净值dd2here
0,2025-04-01,100000.0,0.0,0.0,0.0,100000.0,1.0,0.0,,1.0,0.0,1.0,0.0
1,2025-04-02,92439.0928,7611.0,0.0,0.9072,100050.0928,1.000500928,0.9072,0.0005009279999999006,1.0,0.0760718934585536,1.000500928,0.0
2,2025-04-03,85591.27115999999,14545.0,0.0,0.8216399999999999,100136.27115999999,1.0013627116,0.8216399999999999,0.000861352124603032,1.0,0.1452520633283785,1.0013627116,0.0
3,2025-04-07,79196.50387999999,19953.0,0.0,0.76728,99149.50387999999,0.9914950387999999,0.76728,-0.00985424430697368,1.0,0.2012415515880845,1.0013627116,-0.00985424430697368
4,2025-04-08,73469.81675999999,26051.0,0.0,0.68712,99520.81675999999,0.9952081675999999,0.68712,0.003744979707103635,1.0,0.26176433080149897,1.0013627116,-0.006146168544828412
5,2025-04-09,77466.33563999999,22198.0,4.0009999999999994,0.4801199999999999,99664.33563999999,0.9966433563999999,4.481119999999999,0.0014420990971779624,1.0,0.22272761723092144,1.0013627116,-0.004712932831760108
6,2025-04-10,78984.01211999998,20744.0,3.6340000000000003,0.6895199999999999,99728.01211999998,0.9972801211999999,4.32352,0.0006389093911185473,1.0,0.20800575043087505,1.0013627116,-0.004077034577687377
7,2025-04-11,78984.01211999998,20725.0,2.2737367544323206e-16,5.456968210637569e-17,99709.01211999998,0.9970901211999998,2.8194335754960775e-16,-0.00019051818637616513,1.0,0.20785483237019162,1.0013627116,-0.004266776014830054
8,2025-04-14,75046.53967999997,24871.0,1.1368683772161603e-16,0.47243999999999997,99917.53967999997,0.9991753967999997,0.4724400000000001,0.0020913612076409738,1.0,0.2489152563168878,1.0013627116,-0.0021843381770281223
9,2025-04-15,77709.55375999997,22381.0,2.666,0.31992000000000004,100090.55375999997,1.0009055375999996,2.98592,0.0017315686570555933,1.0,0.2236075149875363,1.0013627116,-0.00045655185149628963
10,2025-04-16,78086.48311999996,22286.0,0.8999999999999999,0.17064,100372.48311999996,1.0037248311999996,1.0706399999999998,0.0028167429333643135,1.0,0.22203296468571027,1.0037248311999996,0.0
11,2025-04-17,77508.14231999996,22850.0,1.8320000000000003,0.5088,100358.14231999996,1.0035814231999995,2.3408,-0.00014287581171879005,1.0,0.22768456521585412,1.0037248311999996,-0.00014287581171879005
12,2025-04-18,77579.40819999995,22915.0,0.599,0.13512000000000005,100494.40819999995,1.0049440819999995,0.73412,0.0013577959580548526,1.0,0.2280226373829227,1.0049440819999995,0.0
13,2025-04-21,77024.54699999993,23344.0,2.2539999999999996,0.6072,100368.54699999993,1.0036854699999993,2.8611999999999993,-0.0012524199331522823,1.0,0.2325828229833796,1.0049440819999995,-0.0012524199331522823
14,2025-04-22,72615.28519999993,28047.0,0.5909999999999997,0.6707999999999998,100662.28519999993,1.0066228519999993,1.2617999999999996,0.0029265961178057687,1.0,0.27862470978356074,1.0066228519999993,0.0
15,2025-04-23,72287.51187999993,28184.0,0.5919999999999997,0.18131999999999998,100471.51187999993,1.0047151187999994,0.7733199999999998,-0.001895181692139758,1.0,0.28051732747549474,1.0066228519999993,-0.001895181692139758
16,2025-04-24,70280.65183999993,30463.0,1.3059999999999998,0.5540400000000001,100743.65183999993,1.0074365183999994,1.86004,0.0027086280967387744,1.0,0.3023813356337433,1.0074365183999994,0.0
17,2025-04-25,65461.14264889661,35471.579684763565,0.012084063047285667,0.5811700875656743,100932.72233366017,1.0093272233366017,0.59325415061296,0.0018767484621315944,1.0,0.3514378574621494,1.0093272233366017,0.0
18,2025-04-28,69981.98955999994,30793.0,4.525915936952715,0.5431099124343258,100774.98955999994,1.0077498955999995,5.069025849387041,-0.001562751603377932,1.0,0.3055619269666736,1.0093272233366017,-0.001562751603377932
19,2025-04-29,69699.62219222411,31074.95796847636,1.8990210157618217,0.48936252189141866,100774.58016070047,1.0077458016070047,2.3883835376532403,-4.062508974445045e-06,1.0,0.3083610759670007,1.0093272233366017,-0.0015668077636599165
20,2025-04-30,66634.18386440657,33520.61408269943,0.022957945080947527,0.3733149534097137,100154.79794710601,1.00154797947106,0.3962728984906612,-0.006150184030597083,1.0,0.3346880505954634,1.0093272233366017,-0.007707355638169933
21,2025-05-06,42345.896292942,58129.0,3.1144881752917746,3.6612585810350127,100474.896292942,1.00474896292942,6.775746756326788,0.003196036060150176,1.0,0.5785425230051554,1.0093272233366017,-0.004535952564567847
22,2025-05-07,39368.660812942006,61710.83823529412,3.1280000000000006,1.10748,101079.49904823612,1.0107949904823612,4.235480000000001,0.006017450901679489,1.0,0.6105178479945286,1.0107949904823612,0.0
23,2025-05-08,46917.60258823613,54317.36397058824,9.845242647058825,1.4556291176470586,101234.96655882437,1.0123496655882436,11.300871764705883,0.0015380716371975467,1.0,0.5365474580270264,1.0123496655882436,0.0
